12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0.0"	"0"	"14.2"	"0"	"0"	"0"	"0"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"17899464"	""	"��@"
"0"	"1390380429168"	"120"	"936"	"0"	"88"	"29"	"5.97"	"0"	"14.2"	"13"	"0"	"0"	"-1981624"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.805067"	"2.016608"	"0.0"	"0.0"	"36"	"18019240"	""	"��@"
"0"	"1390380430364"	"13"	"1154"	"0"	"87"	"29"	"7.32"	"0"	"14.2"	"16"	"0"	"0"	"-1981620"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.020193"	"2.472625"	"0.0"	"0.0"	"36"	"18029528"	""	"��@"
"0"	"1390380431483"	"14"	"1235"	"0"	"87"	"29"	"7.2"	"0"	"14.2"	"16"	"0"	"0"	"-1981616"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.372072"	"2.43209"	"0.0"	"0.0"	"36"	"18049776"	""	"��@"
"0"	"1390380432586"	"16"	"1275"	"0"	"87"	"29"	"7.03"	"0"	"14.2"	"16"	"0"	"0"	"-1981612"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.84166"	"20.374666"	"0.0"	"0.0"	"36"	"17794960"	""	"��@"
"0"	"1390380433695"	"17"	"1297"	"0"	"87"	"29"	"6.97"	"0"	"16"	"16"	"0"	"0"	"-1981607"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.849401"	"2.354398"	"0.0"	"0.0"	"36"	"17894456"	""	"��@"
"0"	"1390380434809"	"18"	"1347"	"0"	"87"	"29"	"2.54"	"0"	"14.2"	"12"	"0"	"0"	"-1981602"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.766596"	"0.857987"	"0.0"	"0.0"	"36"	"17910960"	""	"��@"
"0"	"1390380435947"	"17"	"937"	"0"	"87"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1981597"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.411144"	"0.749894"	"0.0"	"0.0"	"36"	"17907824"	""	"��@"
"0"	"1390380437093"	"16"	"1066"	"0"	"87"	"29"	"7.5"	"0"	"14.2"	"16"	"0"	"0"	"-1981592"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.83392"	"2.533427"	"0.0"	"0.0"	"36"	"18038912"	""	"��@"
"0"	"1390380438347"	"17"	"1319"	"0"	"87"	"29"	"8.27"	"0"	"14.2"	"16"	"0"	"0"	"-1981587"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.432507"	"2.793526"	"0.0"	"0.0"	"36"	"18025424"	""	"��@"
"0"	"1390380439477"	"19"	"1425"	"0"	"99"	"29"	"13.17"	"0"	"14.2"	"19"	"0"	"0"	"-1981582"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"23.4142"	"4.448698"	"0.0"	"0.0"	"36"	"18067416"	""	"��@"
"0"	"1390380440584"	"22"	"1708"	"0"	"87"	"29"	"12.31"	"0"	"14.2"	"19"	"0"	"0"	"-1981576"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.900902"	"4.158198"	"0.0"	"0.0"	"36"	"18110880"	""	"��@"
"0"	"1390380441720"	"25"	"1795"	"0"	"87"	"29"	"15.45"	"0"	"14.2"	"19"	"0"	"0"	"-1981569"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.875439"	"5.21886"	"0.0"	"0.0"	"36"	"18093200"	""	"��@"
"0"	"1390380442828"	"27"	"1659"	"0"	"87"	"29"	"13.17"	"0"	"14.2"	"19"	"0"	"0"	"-1981561"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.47666"	"4.448698"	"0.0"	"0.0"	"36"	"18008328"	""	"��@"
"0"	"1390380443952"	"29"	"1634"	"0"	"87"	"29"	"12.22"	"0"	"14.2"	"19"	"0"	"0"	"-1981553"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.233785"	"4.127798"	"0.0"	"0.0"	"36"	"18320136"	""	"��@"
"0"	"1390380445053"	"31"	"1646"	"0"	"87"	"29"	"11.17"	"0"	"14.2"	"18"	"0"	"0"	"-1981544"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.171347"	"3.773118"	"0.0"	"0.0"	"36"	"17888952"	""	"��@"
"0"	"1390380446170"	"32"	"1590"	"0"	"86"	"29"	"8.61"	"0"	"14.2"	"18"	"0"	"0"	"-1981535"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.08867"	"2.908374"	"0.0"	"0.0"	"36"	"17888952"	""	"��@"
"0"	"1390380447314"	"33"	"1504"	"0"	"86"	"28"	"6.97"	"0"	"14.2"	"16"	"0"	"0"	"-1981525"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.134541"	"2.354398"	"0.0"	"0.0"	"36"	"18043176"	""	"��@"
"0"	"1390380448425"	"34"	"1489"	"0"	"87"	"28"	"7.26"	"0"	"14.2"	"16"	"0"	"0"	"-1981515"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.212816"	"2.452358"	"0.0"	"0.0"	"36"	"18020856"	""	"��@"
"0"	"1390380449543"	"34"	"1504"	"0"	"86"	"28"	"8.34"	"0"	"14.2"	"16"	"0"	"0"	"-1981505"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.285797"	"2.817171"	"0.0"	"0.0"	"36"	"18109536"	""	"��@"
"0"	"1390380450654"	"35"	"1526"	"0"	"86"	"28"	"7.62"	"0"	"14.2"	"16"	"0"	"0"	"-1981495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.354177"	"2.573962"	"0.0"	"0.0"	"36"	"17867336"	""	"��@"
"0"	"1390380451759"	"35"	"1531"	"0"	"86"	"28"	"6.17"	"0"	"14.2"	"15"	"0"	"0"	"-1981485"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.954761"	"2.084166"	"0.0"	"0.0"	"36"	"18093280"	""	"��@"
"0"	"1390380452872"	"35"	"1502"	"0"	"86"	"28"	"5.87"	"0"	"14.2"	"15"	"0"	"0"	"-1981475"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.665226"	"1.982829"	"0.0"	"0.0"	"36"	"18317184"	""	"��@"
"0"	"1390380454050"	"35"	"1502"	"0"	"86"	"28"	"5.76"	"0"	"14.2"	"15"	"0"	"0"	"-1981464"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.559063"	"1.945672"	"0.0"	"0.0"	"36"	"18350704"	""	"��@"
"0"	"1390380455170"	"35"	"1502"	"0"	"86"	"28"	"6.28"	"0"	"14.2"	"15"	"0"	"0"	"-1981454"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.060923"	"2.121323"	"0.0"	"0.0"	"36"	"18365720"	""	"��@"
"0"	"1390380456289"	"34"	"1466"	"0"	"86"	"28"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1981444"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.016807"	"0.685714"	"0.0"	"0.0"	"36"	"18317472"	""	"��@"
"0"	"1390380457450"	"33"	"1095"	"0"	"86"	"28"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1981434"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.210991"	"0.729627"	"0.0"	"0.0"	"36"	"18125008"	""	"��@"
"0"	"1390380458578"	"32"	"922"	"0"	"86"	"28"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1981424"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.142857"	"0.685714"	"0.0"	"0.0"	"36"	"18029536"	""	"��@"
"0"	"1390380459722"	"30"	"846"	"0"	"86"	"28"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1981415"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.308234"	"0.69247"	"0.0"	"0.0"	"36"	"18330344"	""	"��@"
"0"	"1390380460836"	"26"	"788"	"0"	"86"	"28"	"1.95"	"0"	"14.2"	"12"	"0"	"0"	"-1981407"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.533427"	"0.658691"	"0.0"	"0.0"	"36"	"18369456"	""	"��@"
"0"	"1390380461936"	"22"	"746"	"0"	"86"	"28"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1981400"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.316487"	"0.729627"	"0.0"	"0.0"	"36"	"17903224"	""	"��@"
"0"	"1390380463054"	"19"	"0"	"0"	"86"	"28"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1981394"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.106819"	"0.780296"	"0.0"	"0.0"	"36"	"18312608"	""	"��@"
"0"	"1390380464176"	"15"	"721"	"0"	"86"	"28"	"3.88"	"0"	"14.2"	"13"	"0"	"0"	"-1981389"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.737509"	"1.310626"	"0.0"	"0.0"	"36"	"18287216"	""	"��@"
"0"	"1390380465275"	"10"	"736"	"0"	"86"	"29"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1981386"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.255454"	"0.925545"	"0.0"	"0.0"	"36"	"18402720"	""	"��@"
"0"	"1390380466372"	"6"	"683"	"0"	"86"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1981384"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.991555"	"0.719493"	"0.0"	"0.0"	"36"	"18408616"	""	"��@"
"0"	"1390380467465"	"3"	"655"	"0"	"86"	"28"	"2.54"	"0"	"14.2"	"13"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"28.599579"	"0.857987"	"0.0"	"0.0"	"36"	"18351736"	""	"��@"
"0"	"1390380468590"	"0"	"626"	"0"	"86"	"28"	"2.08"	"0"	"14.2"	"13"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18351736"	""	"��@"
"0"	"1390380469785"	"0"	"629"	"0"	"86"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"17993040"	""	"��@"
"0"	"1390380470949"	"0"	"680"	"0"	"87"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18287232"	""	"��@"
"0"	"1390380472055"	"0"	"684"	"0"	"87"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18023648"	""	"��@"
"0"	"1390380473205"	"0"	"686"	"0"	"87"	"29"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"17903224"	""	"��@"
"0"	"1390380474319"	"0"	"683"	"0"	"87"	"29"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18407168"	""	"��@"
"0"	"1390380475424"	"0"	"683"	"0"	"87"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18279712"	""	"��@"
"0"	"1390380476580"	"0"	"682"	"0"	"87"	"29"	"3.5"	"0"	"14.2"	"12"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.182266"	"0.0"	"0.0"	"36"	"18443992"	""	"��@"
"0"	"1390380477702"	"0"	"925"	"0"	"87"	"29"	"6.74"	"0"	"14.2"	"15"	"0"	"0"	"-1981383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.276706"	"0.0"	"0.0"	"36"	"18465320"	""	"��@"
"0"	"1390380478806"	"8"	"1189"	"0"	"87"	"29"	"9.17"	"0"	"14.2"	"16"	"0"	"0"	"-1981382"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"38.719212"	"3.097537"	"0.0"	"0.0"	"36"	"18389880"	""	"��@"
"0"	"1390380479945"	"12"	"1546"	"0"	"87"	"29"	"11.76"	"0"	"14.2"	"17"	"0"	"0"	"-1981379"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"33.103447"	"3.972414"	"0.0"	"0.0"	"36"	"18351736"	""	"��@"
"0"	"1390380481119"	"16"	"1784"	"0"	"87"	"29"	"11.34"	"0"	"14.2"	"18"	"0"	"0"	"-1981375"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"23.940887"	"3.830542"	"0.0"	"0.0"	"36"	"18122424"	""	"��@"
"0"	"1390380483266"	"22"	"1587"	"0"	"87"	"28"	"8.54"	"0"	"14.2"	"16"	"0"	"0"	"-1981364"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.112405"	"2.884729"	"0.0"	"0.0"	"36"	"18028088"	""	"��@"
"0"	"1390380484583"	"23"	"1571"	"0"	"86"	"28"	"6.45"	"0"	"14.2"	"14"	"0"	"0"	"-1981356"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.472815"	"2.178747"	"0.0"	"0.0"	"36"	"18028088"	""	"��@"
"0"	"1390380486826"	"25"	"1384"	"0"	"86"	"28"	"8.4"	"0"	"14.2"	"16"	"0"	"0"	"-1981342"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.349753"	"2.837438"	"0.0"	"0.0"	"36"	"18415384"	""	"��@"
"0"	"1390380488015"	"25"	"1362"	"0"	"86"	"28"	"8.07"	"0"	"14.2"	"16"	"0"	"0"	"-1981334"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.90387"	"2.725967"	"0.0"	"0.0"	"36"	"18292744"	""	"��@"
"0"	"1390380489161"	"26"	"1365"	"0"	"86"	"28"	"8.13"	"0"	"14.2"	"16"	"0"	"0"	"-1981326"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.562443"	"2.746235"	"0.0"	"0.0"	"36"	"18399024"	""	"��@"
"0"	"1390380490574"	"27"	"1572"	"0"	"85"	"28"	"10.06"	"0"	"14.2"	"18"	"0"	"0"	"-1981316"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.585817"	"3.39817"	"0.0"	"0.0"	"36"	"18521096"	""	"��@"
"0"	"1390380491700"	"28"	"1536"	"0"	"85"	"28"	"9.76"	"0"	"14.2"	"17"	"0"	"0"	"-1981308"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.774405"	"3.296833"	"0.0"	"0.0"	"36"	"18535656"	""	"��@"
"0"	"1390380492810"	"30"	"1517"	"0"	"85"	"28"	"9.98"	"0"	"14.2"	"17"	"0"	"0"	"-1981300"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.237156"	"3.371147"	"0.0"	"0.0"	"36"	"18585872"	""	"��@"
"0"	"1390380494414"	"31"	"1544"	"0"	"85"	"28"	"10.43"	"0"	"14.2"	"18"	"0"	"0"	"-1981287"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.365009"	"3.523153"	"0.0"	"0.0"	"36"	"18536688"	""	"��@"
"0"	"1390380496001"	"33"	"1642"	"0"	"85"	"27"	"12.98"	"0"	"14.2"	"20"	"0"	"0"	"-1981273"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.286418"	"4.384518"	"0.0"	"0.0"	"36"	"18536688"	""	"��@"
"0"	"1390380497094"	"35"	"1573"	"0"	"85"	"27"	"11.34"	"0"	"14.2"	"18"	"0"	"0"	"-1981263"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.944406"	"3.830542"	"0.0"	"0.0"	"36"	"18463976"	""	"��@"
